City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,aasiaat,68.7098,-52.8699,2.88,88,99,6.31,GL,1694552084
287,midvagur,62.0511,-7.1939,5.46,75,33,1.03,FO,1694552084
288,ta`u,-14.2336,-169.5144,26.77,80,25,7.53,AS,1694552085
289,coyhaique,-45.5752,-72.0662,8.34,87,38,3.36,CL,1694552085
290,sarmiento,-45.5882,-69.07,10.94,29,60,9.63,AR,1694552086
291,fort bragg,35.139,-79.006,32.12,60,20,3.09,US,1694552086
292,bandarbeyla,9.4942,50.8122,25.67,79,85,8.08,SO,1694552087
293,dunedin,-45.8742,170.5036,9.33,53,17,1.34,NZ,1694551942
294,shoranur,10.7667,76.2833,26.68,97,100,0.49,IN,1694552088
295,kimbe,-5.5502,150.1429,25.52,85,85,2.45,PG,1694552088
296,paraparaumu,-40.9167,175.0167,13.19,64,23,4.78,NZ,1694552089
297,san miguel,13.4833,-88.1833,34.78,54,20,1.54,SV,1694551795
298,cockburn town,21.4612,-71.1419,29.41,75,72,8.1,TC,1694552090
299,mogocha,53.7333,119.7667,3.17,75,100,0.64,RU,1694552090
300,lyantor,61.6195,72.1555,12.01,82,50,3.51,RU,1694552091
301,bayside,40.8424,-124.0637,27.62,75,20,2.57,US,1694552091
302,smara,26.7384,-11.6719,23.59,58,0,8.44,EH,1694552092
303,college,64.8569,-147.8028,11.78,83,75,1.54,US,1694552092
304,mubende,0.5606,31.39,17.31,95,6,0.39,UG,1694552093
305,puerto ayora,-0.7393,-90.3518,29.98,90,86,3.58,EC,1694552085
306,afaahiti,-17.75,-149.2833,24.93,76,95,10.3,PF,1694552094
307,ciudad acuna,29.3232,-100.9522,34.67,39,0,5.66,MX,1694552094
308,serenje,-13.2325,30.2352,23.5,27,3,5.69,ZM,1694552095
309,sabha,27.0377,14.4283,26.55,22,0,3.56,LY,1694552095
310,burang,30.25,81.1667,9.45,87,32,0.7,CN,1694552096
311,arafat,21.3594,39.9664,33.97,35,100,2.08,SA,1694552096
312,mandal,25.45,74.5667,24.12,76,98,1.59,IN,1694552097
313,beira,-19.8436,34.8389,23.05,88,75,6.69,MZ,1694552097
314,manavalakurichi,8.1333,77.3,25.92,87,92,5.69,IN,1694552097
315,thief river falls,48.1191,-96.1812,18.53,44,40,4.63,US,1694551985
316,kitimat,54.0524,-128.6534,16.21,99,100,3.58,CA,1694552098
317,igarka,67.4667,86.5833,3.79,82,59,2.84,RU,1694552099
318,taoudenni,22.6783,-3.9836,40.61,12,100,3.53,ML,1694552099
319,ola,59.5833,151.2833,6.75,91,100,3.53,RU,1694552100
320,lagunas,-5.2269,-75.6753,35.68,37,86,1.98,PE,1694552100
321,gadzhiyevo,69.2551,33.3362,9.6,95,100,5.85,RU,1694552101
322,bumba,2.1833,22.4667,22.65,97,59,1.47,CD,1694552102
323,antonio enes,-16.2325,39.9086,24.16,84,78,2.98,MZ,1694552102
324,akureyri,65.6835,-18.0878,5.96,61,0,0.51,IS,1694552103
325,mahriz,31.5917,54.4318,28.28,16,0,1.26,IR,1694552104
326,igrim,63.1906,64.4162,11.68,74,17,0.45,RU,1694552104
327,gornyye klyuchi,45.25,133.5,8.82,94,0,1.54,RU,1694552105
328,nadi,-17.8,177.4167,24.0,73,20,0.0,FJ,1694552106
329,didim,37.3756,27.2678,26.51,48,0,4.17,TR,1694552106
330,arraial do cabo,-22.9661,-42.0278,24.92,65,0,10.29,BR,1694552107
331,kiruna,67.8557,20.2251,6.51,93,75,0.51,SE,1694552107
332,elverta,38.7138,-121.4627,34.19,39,0,1.54,US,1694552108
333,bagli,22.65,76.35,22.32,86,88,4.63,IN,1694552108
334,santona,43.4439,-3.4576,20.95,90,56,2.39,ES,1694551980
335,forster,-32.1667,152.5167,12.21,77,7,2.08,AU,1694552109
336,hilo,19.7297,-155.09,28.38,72,20,2.06,US,1694552110
337,santa elena de uairen,4.6167,-61.1333,25.79,61,71,2.78,VE,1694552110
338,otjimbingwe,-22.35,16.1333,20.13,10,0,4.16,NA,1694552111
339,queensbury,53.7667,-1.9167,11.76,85,100,4.29,GB,1694551577
340,slantsy,59.1182,28.0914,17.65,67,100,2.94,RU,1694552112
341,kotlas,61.2611,46.6556,11.14,87,6,1.79,RU,1694552112
342,kailua-kona,19.6406,-155.9956,30.15,74,20,3.6,US,1694552112
343,sola,-13.8833,167.55,24.95,82,99,8.29,VU,1694552113
344,leo,11.1,-2.1,24.39,90,97,1.26,BF,1694552113
345,palikir - national government center,6.9248,158.1611,28.47,84,100,2.06,FM,1694552114
346,horta,38.5333,-28.6333,22.8,89,40,1.54,PT,1694552016
347,fauske,67.2588,15.3918,9.02,81,72,1.94,NO,1694552115
348,carutapera,-1.195,-46.02,26.99,74,4,4.47,BR,1694552002
349,cidreira,-30.1811,-50.2056,15.94,92,100,4.82,BR,1694552116
350,port hedland,-20.3167,118.5667,17.03,72,58,3.09,AU,1694552117
351,kusheriki,10.5328,6.4422,20.59,95,100,1.86,NG,1694552117
352,gordonvale,-17.0936,145.7842,20.5,100,65,3.92,AU,1694552118
353,cururupu,-1.8283,-44.8683,26.36,72,2,2.68,BR,1694551906
354,bereznik,62.8551,42.7072,9.46,88,0,2.59,RU,1694552119
355,maintirano,-18.0667,44.0167,24.38,79,12,4.11,MG,1694552119
356,hays,30.0502,-98.0336,35.08,43,61,0.89,US,1694552120
357,hobyo,5.3505,48.5268,25.44,83,62,10.07,SO,1694552120
358,holualoa,19.6228,-155.9522,28.08,75,20,3.6,US,1694552121
359,tiruchchendur,8.4833,78.1167,27.1,77,98,4.41,IN,1694552121
360,tarko-sale,64.9225,77.785,10.56,62,100,4.02,RU,1694552122
361,kupang,-10.1667,123.5833,24.32,78,10,3.09,ID,1694552122
362,carolina beach,34.0352,-77.8936,32.03,75,9,0.45,US,1694552123
363,touros,-5.1989,-35.4608,25.32,79,2,6.9,BR,1694552123
364,eagle mountain,40.3141,-112.0069,28.64,32,58,1.79,US,1694552124
365,okha,53.5739,142.9478,11.55,86,79,1.33,RU,1694552124
366,ljusdal,61.8288,16.0913,9.18,85,100,1.76,SE,1694552125
367,srisailain,16.0833,78.8667,24.15,75,100,3.0,IN,1694552125
368,codrington,-38.2667,141.9667,9.44,79,100,3.89,AU,1694552126
369,aylmer,42.7668,-80.983,21.39,62,100,4.78,CA,1694552070
370,madugula,17.9167,82.8,24.92,94,100,2.87,IN,1694552127
371,beaune,47.0833,4.75,19.8,96,100,2.18,FR,1694552127
372,mahibadhoo,3.7833,72.9667,27.83,77,81,3.7,MV,1694552127
373,jumla,29.2747,82.1838,16.41,93,66,0.42,NP,1694552128
374,tazacorte,28.629,-17.9293,24.54,73,40,6.69,ES,1694552128
375,liepaja,56.5419,21.0367,13.99,100,42,1.03,LV,1694552129
376,morteau,47.0667,6.6167,20.74,94,75,3.09,FR,1694551885
377,klaksvik,62.2266,-6.589,5.51,62,81,6.12,FO,1694552130
378,shenjiamen,29.9576,122.298,25.56,73,87,5.54,CN,1694552130
379,cabedelo,-6.9811,-34.8339,24.37,84,15,5.97,BR,1694552130
380,sisimiut,66.9395,-53.6735,4.12,88,98,4.35,GL,1694552131
381,weining,26.85,104.2333,11.49,89,100,2.21,CN,1694552131
382,sumbawa besar,-8.5,117.4333,21.1,85,10,2.4,ID,1694552132
383,malvan,16.0667,73.4667,25.94,85,100,3.57,IN,1694552132
384,ulsteinvik,62.3432,5.8487,12.09,81,99,2.68,NO,1694552133
385,axams,47.2081,11.2869,12.8,90,75,1.54,AT,1694552134
386,bulungu,-4.55,18.6,27.81,53,15,0.83,CD,1694552134
387,gerardmer,48.0735,6.8779,21.91,97,69,1.31,FR,1694552134
388,sovetskaya gavan',48.9723,140.2878,12.5,64,0,2.8,RU,1694552135
389,abepura,-2.6333,140.5833,24.45,88,20,0.0,ID,1694552135
390,kostroma,57.7708,40.9344,11.03,79,12,2.14,RU,1694552136
391,bayanhongor,46.7167,100.1167,8.09,50,100,1.15,MN,1694552136
392,eldorado,-23.7869,-54.2836,26.97,50,17,2.79,BR,1694551873
393,vyaz'ma,55.2104,34.2951,14.53,66,100,2.81,RU,1694552137
394,parvatipuram,18.7833,83.4333,24.93,93,100,1.24,IN,1694552138
395,along,28.1667,94.7667,21.96,84,14,0.8,IN,1694552138
396,alaghsas,17.0187,8.0168,35.36,15,46,3.5,NE,1694552064
397,trondheim,63.4305,10.3951,11.62,89,65,1.34,NO,1694552139
398,komsomol'skiy,43.9783,46.6985,16.45,74,35,4.46,RU,1694552140
399,encinitas,33.037,-117.292,33.42,73,40,4.63,US,1694552000
400,sakata,38.9167,139.855,23.67,89,99,1.26,JP,1694552140
401,malvern,34.3623,-92.813,24.9,79,95,3.21,US,1694552141
402,bellerive-sur-allier,46.1163,3.4034,19.32,95,99,0.85,FR,1694552141
403,stettler,52.3168,-112.7186,23.86,35,11,5.14,CA,1694552142
404,puerto armuelles,8.2833,-82.8667,30.99,72,100,0.45,PA,1694552142
405,qalat,32.1058,66.9083,22.65,12,0,1.85,AF,1694552143
406,ornskoldsvik,63.2909,18.7153,11.53,100,100,1.54,SE,1694552143
407,gastouni,37.85,21.25,22.92,88,0,0.0,GR,1694552144
408,viale,-31.8678,-60.0072,14.19,40,100,6.56,AR,1694552144
409,kokopo,-4.352,152.2633,25.3,82,100,3.79,PG,1694552144
410,prado,-17.3411,-39.2208,22.87,81,4,3.01,BR,1694552145
411,gizo,-8.103,156.8419,26.77,81,100,6.03,SB,1694552145
412,mikuni,36.2171,136.1519,22.95,81,96,1.89,JP,1694552146
413,conceicao do araguaia,-8.2578,-49.2647,35.63,21,1,1.94,BR,1694552146
414,port lincoln,-34.7333,135.8667,15.18,49,67,3.45,AU,1694552147
415,jangaon,17.7167,79.1833,24.91,81,99,3.43,IN,1694552147
416,carauari,-4.8828,-66.8958,30.88,55,97,2.07,BR,1694552148
417,bouna,9.2667,-3.0,24.3,94,100,2.25,CI,1694552148
418,ratnagiri,16.9833,73.3,25.73,86,89,1.38,IN,1694552149
419,ostersund,63.1792,14.6357,10.34,76,100,4.12,SE,1694551951
420,ad darb,17.7229,42.2526,32.58,61,100,2.89,SA,1694552150
421,hirara,24.8,125.2833,26.92,94,40,3.09,JP,1694552150
422,edd,13.9297,41.6925,32.33,65,98,4.04,ER,1694552150
423,carnarvon,-24.8667,113.6333,19.03,75,3,6.46,AU,1694552151
424,potam,27.6,-110.3833,37.28,35,34,4.47,MX,1694552151
425,sinjai,-5.1241,120.253,23.5,81,58,0.41,ID,1694552152
426,sevsk,52.1491,34.4926,12.05,59,36,2.53,RU,1694552152
427,chumphon,10.3333,98.8333,22.41,92,100,0.62,TH,1694552153
428,lorengau,-2.0226,147.2712,26.31,85,21,3.56,PG,1694552153
429,charters towers,-20.1,146.2667,13.94,77,0,4.21,AU,1694552153
430,aliade,7.2964,8.487,23.58,93,95,3.97,NG,1694552154
431,cozumel,20.5083,-86.9458,32.04,81,40,7.72,MX,1694552067
432,campbellsville,37.3434,-85.3419,24.06,67,100,2.01,US,1694551867
433,venice,27.0998,-82.4543,34.59,68,0,2.57,US,1694552155
434,pyinmana,19.7333,96.2167,23.71,94,100,2.26,MM,1694552155
435,wenchang,30.904,118.4887,22.99,99,100,1.22,CN,1694552156
436,happy valley-goose bay,53.3168,-60.3315,16.17,55,40,3.6,CA,1694552157
437,nuuk,64.1835,-51.7216,4.34,93,100,9.77,GL,1694551695
438,kingston,17.997,-76.7936,32.53,75,20,3.6,JM,1694551504
439,fuengirola,36.54,-4.6247,27.69,65,0,1.54,ES,1694552142
440,labuan,5.2767,115.2417,25.2,88,20,0.0,MY,1694552158
441,cayiralan,39.3028,35.6439,9.67,65,0,2.41,TR,1694552159
442,moyynkum,44.2914,72.9469,15.94,42,42,3.18,KZ,1694552159
443,livramento do brumado,-13.6431,-41.8406,25.36,56,18,4.2,BR,1694552160
444,huanren,41.2647,125.3667,10.76,87,95,1.51,CN,1694552160
445,portland,45.5234,-122.6762,26.56,46,40,2.24,US,1694551875
446,waingapu,-9.6567,120.2641,23.15,88,8,2.92,ID,1694552162
447,lucapa,-8.4192,20.7447,24.25,42,22,1.54,AO,1694552163
448,kyren,51.6828,102.1408,10.91,74,100,0.94,RU,1694552163
449,poronaysk,49.2167,143.1167,15.85,88,84,1.89,RU,1694552165
450,labytnangi,66.6572,66.4183,10.15,90,60,3.14,RU,1694552166
451,alofi,-19.0595,-169.9187,23.94,83,75,8.23,NU,1694552166
452,opuwo,-18.0607,13.84,21.61,18,0,1.65,NA,1694552167
453,cannonvale,-20.2833,148.7,20.66,61,0,9.73,AU,1694552167
454,quellon,-43.1167,-73.6167,12.14,66,75,3.6,CL,1694552168
455,gisborne,-38.6533,178.0042,11.23,57,0,2.41,NZ,1694551967
456,sumedang utara,-6.85,107.9167,19.93,81,53,2.09,ID,1694552169
457,al jawf,29.5,38.75,27.44,14,0,7.88,SA,1694552169
458,guider,9.9342,13.9486,25.02,75,22,1.33,CM,1694552170
459,butembo,0.15,29.2833,15.23,85,74,1.41,CD,1694552170
460,isiro,2.7739,27.616,19.3,98,78,0.55,CD,1694552171
461,sao joao da barra,-21.6403,-41.0511,26.05,85,0,9.09,BR,1694552172
462,baiyin,36.5583,104.2081,17.25,47,67,2.47,CN,1694552172
463,ardabil,38.2498,48.2933,12.75,94,100,3.01,IR,1694552054
464,kununurra,-15.7667,128.7333,23.99,23,100,2.57,AU,1694552174
465,curaca,-8.9903,-39.9094,30.44,39,19,10.91,BR,1694552000
466,huntsville,34.7304,-86.5861,30.93,58,0,4.02,US,1694552143
467,mata-utu,-13.2816,-176.1745,27.38,79,65,8.01,WF,1694552175
468,belomorsk,64.5232,34.7668,16.69,80,97,4.87,RU,1694552176
469,oyo,7.85,3.9333,22.86,93,86,2.52,NG,1694552061
470,mek'ele,13.4967,39.4753,16.71,82,100,1.19,ET,1694552177
471,veshenskaya,49.6303,41.7334,13.77,56,100,1.91,RU,1694552178
472,kolonia town,6.964,158.206,29.06,84,100,2.06,FM,1694552178
473,ulanhot,46.0833,122.0833,9.19,49,50,1.35,CN,1694552179
474,porto santo stefano,42.4338,11.1237,20.79,78,29,1.14,IT,1694552179
475,qamdo,31.1667,97.2333,-1.26,77,0,0.65,CN,1694552180
476,kaya,13.0917,-1.0844,27.27,64,100,2.6,BF,1694552180
477,flying fish cove,-10.4217,105.6791,23.82,88,100,5.66,CX,1694552180
478,bel ombre,-4.6167,55.4167,26.91,83,40,5.66,SC,1694551662
479,valparaiso,-33.0393,-71.6273,17.13,62,20,6.69,CL,1694551623
480,kigali,-1.95,30.0588,18.71,88,40,2.57,RW,1694551624
481,kalifornsky,60.4183,-151.29,12.41,78,100,3.09,US,1694552182
482,taroa,8.7058,171.2275,28.38,77,45,5.55,MH,1694552183
483,lowestoft,52.4752,1.7516,18.34,93,99,4.5,GB,1694552184
484,klyuchi,52.2667,79.1667,13.95,66,100,5.33,RU,1694552184
485,goundam,16.4145,-3.6708,39.16,20,12,1.58,ML,1694552184
486,kwolla,8.9333,9.2833,23.42,97,51,1.58,NG,1694552185
487,topchikha,52.8192,83.1185,11.56,67,100,2.37,RU,1694552185
488,marrakesh,31.6315,-8.0083,25.04,57,40,7.2,MA,1694552186
489,amlapura,-8.45,115.6167,23.67,86,26,2.05,ID,1694552186
490,formosa do rio preto,-11.0483,-45.1931,30.54,23,2,2.74,BR,1694552186
491,tataouine,32.9297,10.4518,24.28,48,0,2.64,TN,1694552187
492,santa rita do passa quatro,-21.7103,-47.4781,31.0,24,0,0.78,BR,1694552187
493,zacapoaxtla,19.8833,-97.5833,23.14,54,3,3.78,MX,1694552188
494,kinmparana,12.8402,-4.9199,28.92,58,65,5.51,ML,1694552188
495,changji,44.0167,87.3167,18.44,82,75,6.0,CN,1694552189
496,laojunmiao,39.8333,97.7333,17.15,26,20,2.89,CN,1694552189
497,champerico,14.3,-91.9167,35.3,65,20,4.15,GT,1694552190
498,vilyuysk,63.7553,121.6247,5.61,95,90,2.01,RU,1694552190
499,caconda,-13.7333,15.0667,20.53,20,26,1.23,AO,1694552191
500,askoy,60.4092,5.226,10.97,93,40,2.57,NO,1694552191
501,vieste,41.8825,16.175,24.71,62,18,1.39,IT,1694552029
502,quesnel,52.9999,-122.5029,15.28,82,100,1.54,CA,1694552035
503,silver city,32.7701,-108.2803,19.82,81,0,3.09,US,1694552193
504,baharly,38.4362,57.4316,22.72,33,0,3.87,TM,1694552193
505,nuku'alofa,-21.1333,-175.2,24.19,83,40,5.66,TO,1694552194
506,weno,7.4515,151.8468,24.97,100,75,1.54,FM,1694552194
507,chengde,40.9725,117.9361,12.04,69,0,0.94,CN,1694552195
508,sampit,-2.5333,112.95,21.25,96,69,0.75,ID,1694552195
509,dhidhdhoo,6.8833,73.1,27.56,78,100,4.62,MV,1694552196
510,karratha,-20.7377,116.8463,23.17,52,91,2.86,AU,1694552196
511,buka,40.8108,69.1986,16.1,36,0,2.86,UZ,1694552197
512,panji,-7.7253,114.0995,22.38,67,4,2.38,ID,1694552197
513,nouadhibou,20.931,-17.0347,23.99,73,12,8.75,MR,1694552198
514,menongue,-14.6585,17.691,18.09,22,0,2.73,AO,1694552199
515,whitby,54.4877,-0.615,14.06,77,93,1.34,GB,1694552199
516,mahina,-17.5065,-149.489,25.87,69,40,1.03,PF,1694552200
517,kristiansund,63.1115,7.732,9.36,93,75,11.83,NO,1694552200
518,es castell,39.8795,4.2854,25.38,94,75,2.06,ES,1694552200
519,road town,18.4167,-64.6167,31.05,74,40,8.75,VG,1694552118
520,lycksele,64.5954,18.6735,7.93,93,96,1.54,SE,1694552201
521,mariinsk,56.2139,87.7472,10.82,94,100,3.39,RU,1694552202
522,shalkar,47.8288,59.6258,13.03,83,5,2.32,KZ,1694552202
523,kijang,35.2442,129.2139,22.85,83,99,2.54,KR,1694552203
524,banff,51.1762,-115.5698,22.57,39,83,2.57,CA,1694552023
525,tahla,34.0485,-4.428,22.64,55,99,2.8,MA,1694552203
526,madera,37.1666,-119.8343,34.49,22,0,3.23,US,1694552204
527,auki,-8.7676,160.7034,26.16,83,100,2.16,SB,1694552204
528,gurupi,-11.7292,-49.0686,35.01,21,22,2.23,BR,1694552205
529,usinsk,65.9939,57.5281,8.88,85,3,5.83,RU,1694552205
530,qandala,11.472,49.8728,32.64,53,56,1.1,SO,1694552206
531,tamanrasset,22.785,5.5228,28.95,13,0,4.63,DZ,1694552206
532,choyr,46.3611,108.3611,12.05,35,99,2.68,MN,1694552206
533,zemio,5.0314,25.1361,21.64,96,100,0.78,CF,1694552207
534,tokar,18.4254,37.729,33.92,38,74,4.31,SD,1694552207
535,azangaro,-14.9167,-70.2167,13.88,41,97,7.45,PE,1694552208
536,sinop,41.7711,34.8709,11.19,84,0,1.42,TR,1694552209
537,yarmouth,41.7057,-70.2286,26.26,89,100,2.06,US,1694552209
538,cesvaine,56.9667,26.3167,15.23,81,6,2.12,LV,1694552210
539,paita,-5.0892,-81.1144,23.05,70,12,9.8,PE,1694552210
540,port augusta,-32.5,137.7667,12.65,44,7,1.83,AU,1694552210
541,karaisali,37.2567,35.0589,20.37,21,0,3.9,TR,1694552211
542,ifrane,33.3333,-5.25,15.93,72,78,2.5,MA,1694552211
543,limon,10.0,-83.0333,28.92,89,100,5.66,CR,1694552212
544,druzhny,53.6238,27.8977,17.14,59,5,3.3,BY,1694552212
545,patterson,37.4716,-121.1297,33.34,17,0,1.63,US,1694552213
546,vila velha,-20.3297,-40.2925,24.97,83,20,6.17,BR,1694552213
547,bodo,67.28,14.405,9.02,95,75,2.06,NO,1694552214
548,zambezi,-13.5432,23.1047,22.14,18,85,2.94,ZM,1694552214
549,chibougamau,49.9168,-74.3659,15.79,77,75,3.09,CA,1694552215
550,busan,35.1028,129.0403,22.99,88,40,2.06,KR,1694552159
551,onguday,50.75,86.15,6.26,84,14,1.5,RU,1694552216
552,tarawa,1.419,172.984,27.05,89,75,1.03,KI,1694552216
553,havre,49.5833,0.3333,18.22,88,100,5.14,FR,1694552217
554,okondja,-0.6549,13.6753,23.93,83,20,1.18,GA,1694552217
555,nasir,15.5894,32.5634,30.15,49,82,5.76,SD,1694552218
556,meadow lake,34.8014,-106.5436,20.27,47,90,2.39,US,1694552218
557,ambodifotatra,-16.9833,49.85,23.94,77,83,4.21,MG,1694552219
558,macusani,-14.0833,-70.4333,4.78,83,100,3.39,PE,1694552219
559,hadibu,12.65,54.0333,26.61,76,16,7.38,YE,1694552220
560,cooma,-36.2333,149.1333,5.31,82,3,0.82,AU,1694552220
561,gislaved,57.3044,13.5408,12.52,81,81,1.65,SE,1694552221
562,sol'-iletsk,51.1631,54.9918,11.44,84,14,1.86,RU,1694552221
563,kargil,34.5667,76.1,15.0,57,0,2.34,IN,1694552222
564,brokopondo,4.75,-55.1667,32.17,52,71,1.8,SR,1694552222
565,ascension,30.2169,-90.9001,35.6,49,40,3.09,US,1694552223
566,nikolayevsk-on-amure,53.1406,140.73,9.18,96,25,1.69,RU,1694552223
567,harper,4.375,-7.7169,24.68,90,73,4.26,LR,1694552224
568,lazaro cardenas,17.9583,-102.2,30.58,68,22,4.68,MX,1694552081
569,robit,12.0167,39.6333,18.38,82,100,4.13,ET,1694552225
570,araripina,-7.5761,-40.4983,26.68,35,1,3.46,BR,1694552225
571,dunhua,43.3725,128.2425,7.06,87,52,0.12,CN,1694552226
572,illizi,26.4833,8.4667,29.89,14,0,3.94,DZ,1694552226
573,walvis bay,-22.9575,14.5053,15.53,51,0,2.06,NA,1694552227
574,rexburg,43.826,-111.7897,27.78,21,0,3.6,US,1694552149
